Time,AX,AY,AZ,GPSX,GPSY,GPSZ
51203,-0.04993,-0.00928,1.00494,80.00000,59.00000
168643395,-0.14056,0.01227,-0.76562,109126965227004.00000,14293651161088.00000
0,-0.32812,0.01239,-1.00000,102530633655548.00000,-38482906972160.00000
4294967295,1.05084,0.20770,1.01624,957933292366941056.00000,-230246527490653952.00000
994058495,0.00000,0.00000,0.00000,-20480.00000,-226024402802376448.00000
88093183,0.00000,0.00000,0.00000,-25344.00000,4846165726240915456.00000
1128335885,0.20770,0.01624,-0.71332,4622099888138223616.00000,-42.00000
4294967295,-0.00006,0.01556,-0.67987,4628573992989360128.00000,-83.00000
4294967295,-0.00006,1.03119,1.17596,4686572979134467072.00000,957933292366941056.00000
14053633,-0.60938,1.56226,1.09369,-25280.00000,-1793.00000
14190592,-1.12500,1.39038,1.26556,-22720.00000,11263.00000
223036225,1.01624,1.17596,0.15704,5423249887712723968.00000,74886960707078672.00000
3422552282,1.59351,0.62494,-0.88672,5908722711110090752.00000,0.00000
3238002908,1.56226,0.34369,-0.12109,7205759403792793600.00000,4683743612465315840.00000
1091177803,1.17596,0.15704,1.05084,244757318733131.00000,11892773023710412.00000
0,1.40625,0.00000,0.00000,724317867301928960.00000,9150429335971232768.00000
5652551,0.00000,0.00000,0.00000,49.00000,5423249887712723968.00000
3807379466,0.00000,-0.04980,-0.00848,6504497.00000,131072.00000
1262698752,0.15704,0.37506,0.01398,6215037852183221248.00000,-3602879701896396800.00000
4294967295,-0.00006,1.05084,0.20770,4846165726240915456.00000,254034431315275.00000
1124036348,0.80078,0.00000,0.00000,-1426063360.00000,724317867318706176.00000
168643395,1.05084,0.20770,0.01624,-38002536354879200.00000,16433.00000
4294941952,-0.00006,-0.00006,1.03119,957933292366941056.00000,4846165726240915456.00000
1128335885,0.20770,1.01624,1.17596,4686572979134467072.00000,957933292366941056.00000
223036225,1.01624,1.17596,0.15704,5423249887712723968.00000,4686572979134467072.00000
1091177803,1.17596,0.15704,1.05084,724317867302587776.00000,5423249887712723968.00000
1262698762,0.15704,1.05084,0.20770,4846165726240915456.00000,724317867302587776.00000
168643395,1.05084,0.20770,1.01624,957933292366941056.00000,4846165726240915456.00000
1128335885,0.20770,1.01624,1.17596,4686572979134467072.00000,957933292366941056.00000
223036225,1.01624,1.17596,0.15704,5423249887712723968.00000,4686572979134467072.00000
1091177803,1.17596,0.15704,1.05084,724317867302587776.00000,5423249887712723968.00000
1262698762,0.15704,1.05084,0.20770,4846165726240915456.00000,724317867302587776.00000
168643395,1.05084,0.20770,1.01624,957933292366941056.00000,4846165726240915456.00000
1128335885,0.20770,1.01624,1.17596,4686572979134467072.00000,957933292366941056.00000
223036225,1.01624,1.17596,0.15704,5423249887712723968.00000,4686572979134467072.00000
1091177803,1.17596,0.15704,1.05084,724317867302587776.00000,5423249887712723968.00000
1262698762,0.15704,1.05084,0.20770,4846165726240915456.00000,724317867302587776.00000
168643395,1.05084,0.20770,1.01624,957933292366941056.00000,4846165726240915456.00000
